[0.252s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/mtouri/spot_ws/src/spot_ros2/spot_description/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mtouri/spot_ws/install/spot_description
[0.500s] -- The C compiler identification is GNU 11.4.0
[0.501s] -- The CXX compiler identification is GNU 11.4.0
[0.501s] -- Detecting C compiler ABI info
[0.501s] -- Detecting C compiler ABI info - done
[0.501s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.501s] -- Detecting C compile features
[0.501s] -- Detecting C compile features - done
[0.501s] -- Detecting CXX compiler ABI info
[0.508s] -- Detecting CXX compiler ABI info - done
[0.518s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.518s] -- Detecting CXX compile features
[0.519s] -- Detecting CXX compile features - done
[0.522s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.656s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.710s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.742s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.822s] -- Added test 'lint_cmake' to check CMake code style
[0.823s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.829s] -- Added test 'xmllint' to check XML markup files
[0.830s] -- Configuring done
[0.942s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[0.954s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/empty.urdf
[0.964s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot.ros2_control.xacro
[0.975s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[0.986s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[0.997s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_feet_macro.urdf
[1.007s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_gripper_macro.urdf
[1.019s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_macro.xacro
[1.030s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
[1.041s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
[1.052s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/urdf/standalone_gripper.urdf.xacro
[1.063s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.obj
[1.074s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_lip.obj
[1.084s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1_main.obj
[1.096s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.obj
[1.106s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_base.obj
[1.118s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_left_motor.obj
[1.129s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0_right_motor.obj
[1.141s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.obj
[1.153s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.obj
[1.164s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/front_jaw.obj
[1.176s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/jaw_tooth.obj
[1.187s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_finger.obj
[1.197s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_hinge.obj
[1.208s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/left_tooth.obj
[1.217s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/middle_jaw.obj
[1.227s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_finger.obj
[1.238s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_hinge.obj
[1.248s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/collision/right_tooth.obj
[1.259s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
[1.268s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
[1.278s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
[1.288s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_gripper_side_realsense_mount.obj
[1.299s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
[1.308s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_lower_jaw_realsense_mount.obj
[1.318s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
[1.328s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
[1.338s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
[1.348s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
[1.358s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
[1.369s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
[1.379s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
[1.389s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
[1.400s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
[1.411s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
[1.421s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
[1.432s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
[1.443s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/body.obj
[1.453s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.obj
[1.463s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.obj
[1.473s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.obj
[1.483s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.obj
[1.493s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.obj
[1.503s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.obj
[1.513s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.obj
[1.523s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_body.obj
[1.533s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_top.obj
[1.542s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.obj
[1.552s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.obj
[1.562s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.obj
[1.571s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.obj
[1.583s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.obj
[1.592s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.obj
[1.603s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_accessories.mtl
[1.615s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[1.626s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/velo.obj
[1.637s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[1.647s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[1.657s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[1.667s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[1.678s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[1.688s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[1.699s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[1.709s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[1.719s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[1.730s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[1.740s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[1.751s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[1.761s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[1.771s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[1.780s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[1.791s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[1.801s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[1.811s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[1.821s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[1.831s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[1.841s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[1.850s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[1.860s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[1.870s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[1.880s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[1.890s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[1.899s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/spot.mtl
[1.909s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[1.919s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[1.929s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[1.938s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[1.948s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[1.958s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[1.967s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.sh
[1.979s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
[1.988s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.bash
[1.997s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.sh
[2.006s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
[2.016s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
[2.027s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.dsv
[2.039s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[2.049s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[2.060s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[2.071s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.xml
[2.085s] Invoked command in '/home/mtouri/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/mtouri/spot_ws/build/spot_description
