-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_lower_jaw_realsense_mount.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/body_collision.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_lower_leg_collision.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/left_upper_leg_collision.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_lower_leg_collision.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/right_upper_leg_collision.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/body.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_body.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/pack_top.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_accessories.mtl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/velo.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/spot.mtl
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/viz_spot.rviz
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.sh
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.bash
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.sh
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.dsv
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
-- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.xml
