[0.014s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --build /home/mtouri/spot_ws/build/spot_description -- -j16 -l16
[0.072s] Invoked command in '/home/mtouri/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --build /home/mtouri/spot_ws/build/spot_description -- -j16 -l16
[0.083s] Invoking command in '/home/mtouri/spot_ws/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --install /home/mtouri/spot_ws/build/spot_description
[0.091s] -- Install configuration: ""
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_lower_leg.obj
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/rear_right_upper_leg.obj
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_accessories.mtl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/spot_mat.png
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base/visual/velo.obj
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/body.stl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_hip.stl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_lleg.stl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fl_uleg.stl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_hip.stl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_lleg.stl
[0.099s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/fr_uleg.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_hip.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_lleg.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hl_uleg.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_hip.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_lleg.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/collision/hr_uleg.stl
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/body.obj
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_hip.obj
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_lleg.obj
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fl_uleg.obj
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_hip.obj
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_lleg.obj
[0.100s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/fr_uleg.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_hip.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_lleg.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hl_uleg.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_hip.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_lleg.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/base_simple/visual/hr_uleg.obj
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/meshes/spot.mtl
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/standalone_arm.rviz
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/rviz/viz_spot.rviz
[0.101s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/package_run_dependencies/spot_description
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/parent_prefix_path/spot_description
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.sh
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/ament_prefix_path.dsv
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.sh
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/environment/path.dsv
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.bash
[0.102s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.sh
[0.103s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.zsh
[0.103s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/local_setup.dsv
[0.103s] -- Symlinking: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.dsv
[0.113s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/ament_index/resource_index/packages/spot_description
[0.113s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig.cmake
[0.113s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/cmake/spot_descriptionConfig-version.cmake
[0.113s] -- Up-to-date symlink: /home/mtouri/spot_ws/install/spot_description/share/spot_description/package.xml
[0.115s] Invoked command in '/home/mtouri/spot_ws/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mtouri/spot_ws/install/synchros2_tutorials_example:/home/mtouri/spot_ws/install/spot_examples:/home/mtouri/spot_ws/install/spot_common:/home/mtouri/spot_ws/install/synchros2:/opt/ros/humble /usr/bin/cmake --install /home/mtouri/spot_ws/build/spot_description
